S_ID;Years BP;Acacia;Acalypha;Acanthaceae undiff.;Acridocarpus;Adenorandia-type (A. kalbreyeri);Alchemilla;Alchornea;Allophylus;Amaranthaceae undiff.;Anacardiaceae undiff.;Anagallis;Anopyxis klaineana;Anthocleista;Anthospermum;Antiaris-type (A. toxicaria);Antidesma-type;Apiaceae undiff.;Apocynaceae undiff.;Aporrhiza;Araliaceae undiff.;Artemisia;Asteraceae undiff.;Astripomoea;Balanites;Baphia-type;Begonia;Bersama;Bertiera;Blighia;Boscia-type;Brassicaceae undiff.;Bridelia-type;Brucea;Butyrospermum;Campylospermum;Canthium;Capparaceae undiff.;Carapa-type (C. procera);Cassia-type;Cassine;Celastraceae undiff.;Celtis;Centaurea-type;Cissampelos-type;Cissus;Clausena anisata;Clematis-type;Clutia-type;Cnestis-type;Cocculus;Cochlospermum;Combretaceae/Melastomataceae undiff.;Commiphora;Crassula;Crateva adansonii;Croton-type;Crudia-type;Cussonia;Diospyros;Dipsacoideae undiff.;Dolichos-type;Dombeya-type;Drypetes-type;Embelia-type;Entada-type;Entandrophragma-type;Ericaceae undiff.;Eriosema-type;Erythrococca-type;Eugenia/Syzygium;Euphorbiaceae undiff.;Fabaceae undiff.;Faurea-type;Ficus;Flacourtia;Flueggea;Galium/Rubia;Gentianaceae undiff.;Gnidia-type;Harungana;Hermannia-type;Holoptelea grandis;Hymenocardia;Hypericum;Hypoestes-type;Hyptis;Ilex mitis;Impatiens;Indigofera;Irvingia-type;Isoglossa;Ixora-type;Justicia-type;Keetia-type (K. cornelia);Khaya-type;Klaineanthus gaboniae;Lamiaceae undiff.;Lannea-type;Laportea-type;Laurembergia tetrandra;Lecaniodiscus/Lepisanthes senegalensis;Leonotis-type;Lepisanthes-type (L. senegalensis);Leucas-type;Lindackeria-type;Lippia-type;Lobelia;Lonchocarpus;Lophira;Ludwigia-type;Macaranga-type;Maerua-type;Maesa;Mallotus-type;Margaritaria discoidea;Maytenus;Meliaceae undiff.;Mellera-type;Mesanthemum;Mitracarpus hirtus;Mitragyna-type (M. inermis);Monocotyledoneae undiff.;Morelia senegalensis;Morus;Myrianthus-type;Myrica;Myrsine africana;Nuxia-type;Olea capensis;Onagraceae undiff.;Ormocarpum;Pappea capensis;Pausinystalia-type;Pavetta;Pentaclethra macrophylla;Persicaria senegalensis-type;Phaulopsis;Phoenix;Phyllanthus-type;Poaceae undiff.;Podocarpus;Polygala-type;Polyscias;Primulaceae undiff.;Prunus;Pseudospondias-type;Psorospermum;Psydrax subcordata;Pterygota;Pycnanthus;Rapanea;Rhamnaceae undiff.;Rhus-type;Ricinus communis;Rosaceae undiff.;Rubiaceae undiff.;Rubus;Rumex;Salix;Santiria-type;Sapindaceae undiff.;Sapotaceae undiff.;Sauvagesia erecta;Schefflera;Schrebera;Sebaea;Solanaceae undiff.;Sorindeia-type;Spermacoce-type;Stephania-type (S. abyssinica);Sterculia-type;Streptocarpus;Strombosia;Swertia-type (S. abyssinica);Tapinanthus-type;Tapura fischeri-type;Tarenna-type;Teclea-type;Tetracera;Tetrorchidium;Thalictrum;Thecacoris-type;Trilepisium-type (T. madagascariense);Triumfetta-type;Uapaca;Urticaceae undiff.;Wahlenbergia;Xyris;Zanthoxylum-type;cf. Leonardoxa
321860;12864;;3;;;;1;;;;;;;;;5;;;;1;;;15;;;;;;;;;1;;;;;;;;;;;16;;;;;7;;;;;2;;;;;;1;;;;;;6;;;1;;15;3;;1;;16;;;1;;;;;;2;1;;;4;13;;;1;1;;;;;1;;;;;;;1;;4;;;7;;9;;9;3;;2;;3;;;;1;;;;;;;12;;;;;;;;;;1;157;10;;;;2;;;;;;13;;;;;;;;;;;1;;13;;;11;;;;;9;2;;;;;;;;;;2;;1;;;;;
321861;12957;;2;;;;;1;;5;;;;;;2;;;;2;;2;10;;;;;;;;;;1;;;;;;;;;;9;;;;;5;;;;;;;;;1;;;;;;;;1;;;;;3;3;;;;10;;;;;3;;;1;;;3;;1;6;;;2;1;;;;;5;1;;5;;;;;;;;;;;15;;9;3;2;2;;6;;;1;;1;;;2;;2;5;;;;2;;;;;;;90;18;;;;;;;;;;9;;;;;;4;2;;;;;;;;;18;;;;;10;1;;;;1;;;;;;2;;1;3;;;;
321862;13049;;2;;;;;4;;3;;;;;;4;;;;;3;;10;;;;1;;;;;;;;;;;;;;;;7;;;;;3;;;;;2;;;;;;;;;;;;2;;;;;1;2;;;;8;;;;;1;;;;1;;7;;3;5;;;2;3;;;;;;;;1;;;;;;;;;;;1;;8;;;2;;;;;;;;;1;;;3;3;;;;;;;1;;;;44;2;;;;;;;;;;;;;;;;;;;;;;;9;;;23;;;;;8;;;1;;;;;;;;3;;;;;;;
321863;13141;;1;1;;;;3;2;4;;;;1;;;1;;;;;4;13;;;;;;;;;;;;;;;;1;;;;5;;;;;4;;;;;1;;;;;;5;;;1;;1;;;;;;7;4;;;;;;;4;;3;;;1;;1;1;;2;3;;;1;1;;;;;4;;1;;;;;2;;;;;;;5;;2;3;;3;;1;;;;;;;;1;;1;2;;;;;;;1;;;;186;17;;;;6;;;;;;18;;;;;;1;4;;;;;;12;;;10;;;1;;;;;;;;;;;;1;3;;1;;;;;
321864;13233;;2;;;;;4;;8;;;;;;;;5;;;;;17;;;;;;;;;2;;;;;;;;;;;7;;;;1;1;;;;;3;;;;;;1;;;;;;7;;;1;;20;2;;;;;;;;;2;;;1;;;5;;5;3;;;2;;;;;;5;;;;;;;2;;;;;3;;3;;7;1;;6;;;;;;;;;;;;5;;;;;;;;1;;;2;128;6;;;;;;;;;;4;;;;;;1;;;;;;;58;;;7;;;1;;;;;;;;;;;;;3;;1;;;;;
321865;13326;;1;;;;;3;;9;;;;;;;3;;;;;;16;;;;;;;;;;;;;;;;;;;;9;;;;;3;;;;;6;;;;;;5;;;;;;2;;;;;4;3;;;;3;;;3;;6;;;1;;;1;;3;5;;;;2;;;;;3;;;1;;;;;;;;;;;2;;4;3;;;;4;;;;;;;;;;;;;;;1;;;;;;;184;33;;2;;;;;;;;7;1;;;;;2;1;;;;;;32;;;10;;;;;4;;;;;2;1;;;;;;;;;;;;
321866;13606;;;;;;;3;;1;;;;;;;;;;;;;11;;;1;;;;1;;2;;;;;;;;;;;;;;;;1;;;;;1;;;;;;1;;;;;;2;;;;;;1;;;;3;;;4;;;;;;;;;;3;4;;;;;;;;;5;;1;1;;;;;;;;;4;;3;;3;;;;;9;;;;;;;;;;3;7;;;;;1;;;;;;103;11;;;;;;;;;;1;1;;;;;;;1;;;;;23;;;9;;;;;;;;;;;1;;;;;3;;;;;1;;
321867;13722;;;;;;;9;1;4;;;;;;;;1;;;;;9;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;2;;;;;1;4;;;2;;2;10;;;;4;;;;;5;;;;3;;4;;14;4;;;;2;;;;;;;;;;;;1;;;;;;;3;;3;;;2;;6;;;;1;;;;;;;10;;;;2;;;;;;2;121;26;;;;1;;;;;;3;;;;;;7;;;;;;;42;;;;;;;;;1;;1;;2;;;;;1;;;;;;;;
321868;13842;;;;;;;5;1;11;;;;;;;;;;;;1;13;;1;;;;;;;;;;;;;;1;;;;10;;;;;1;;;;;3;;;;;;5;;;;;;1;2;;;;20;2;;;;8;;;;;8;;;1;;;7;;21;9;;;;;;;;;7;;;;;3;;3;;;;;5;;1;;7;;;2;;;;;;;;;;8;;;5;;;;;1;;;;;1;130;3;;1;;;;;;;;2;;;;;;;;;;;;;68;;;11;;;1;2;;4;;3;;;1;;;;;2;;;4;;;;
321869;13985;;3;;;;;1;;3;;;;;;4;;;;;;1;4;;;;;;;;;3;;;;;;;;;;;12;;;;;2;;;;;;;;;;;4;;;;;;2;;;1;;16;3;1;1;;;;;1;;2;;;;;1;;;16;1;;;;2;;;;;2;;;;;;;;;;;;;;9;;4;;;3;;4;;;2;;;;;;;1;7;;;;;;;1;;;;145;10;;3;;5;;;;;;1;1;;;;;1;1;;;;1;;51;;;10;;;;;;;;1;;;;;;;;;;;8;;;;
321870;14081;;;;;;;2;;2;;;;;;6;;;;2;;;20;;;;;;;;;2;;;;;;;;;;;19;;;;;;;;;;1;;;;;;;;;;;;7;;;;;8;7;3;1;;32;;;2;;;;;;;;1;;15;11;;;;;;;;;1;;;;;;;;;;;;2;;14;;10;1;;4;;2;;;;1;;;;2;;;2;;;;;;;;;;;135;8;;6;;;;;;;;2;;;;;;1;;;;;;;38;;;6;;;;;6;1;;;;;;1;;;;12;;1;;;;;1
321871;14201;;;;;;;;;5;;;;;;;2;1;;;;2;14;;;;;;;;;1;3;;;;;;;;;;5;;;;1;1;;;;;2;;;;;;12;;;;;;1;;;;;9;;;;;3;;;1;;4;;;;;;2;;5;;;;;3;;;;;4;;;;;;;;;;;;1;;;;2;;;6;;;;;1;;;;1;8;;;;;;;;2;;;;;;180;5;;;;;;;;;;;;;;;;;;;;;2;;39;;;4;;;;1;8;1;;;;;;;2;;2;;;;;;;;
321872;14320;;4;;;;;5;;8;;;;;;;;1;;1;;1;12;;1;;;;;;;;;;;;;;;;;;1;;;;;3;;;;1;1;;;;;;4;;;;;1;1;;;;;6;2;;;;3;;;;;7;;;1;;1;2;;;5;;;;4;;;;;6;1;;1;;4;;;;;;;;;;;4;1;;;;1;;;;;;;;55;;;;;;;;1;;3;;;;222;3;;1;;;;;;;;;;;;;;;;;;;;;10;;;4;;;1;;3;1;;1;;;;;1;;;;;2;;;;;
321873;14464;;2;;;;;;;13;;;;;;;1;1;;;;2;12;;;;;;;;;;;;;;;;1;;;;4;;;;;1;;;;;13;;;;;;;;;;;;1;;;;;1;3;;;;1;;;;;;;;2;;;;;;6;;;;;;;;;9;1;;;;;;;;;;;;;1;;3;;;1;;1;;;;;;;;53;;;2;;;;;;;;;;;192;7;;1;;;;;;;;;;;;;;;;;;;3;;;;;5;;;2;;1;;;3;;;;;;;;;;;;;;;
321874;14650;;;;;;;;1;23;;;;;;5;1;1;;;;;5;;;;;;;;;;;;;;;;2;;;;14;;;;;;;;;;4;;;;;;;;;;;;1;;;;;;4;;;;4;;;;;5;;;;;;3;;;1;;;;;;;;;;1;;;;;;;;;;;2;;2;;2;1;;1;;;;;;;;;;46;;1;;;;;;;;;;;;237;3;;;;;;;;;;;;;;;;;1;;;;1;;7;;;3;;;;;1;;;10;;;;;;;;;;1;;;;;
321875;14703;;;;;;;1;2;16;;;;;;1;;;;;;1;19;;;;;;;1;;1;1;;;;;;1;;;;;;;;;8;;;;;4;;;;;;2;;;;;;;;;1;;;4;;;;2;;;2;;9;;;2;;;1;;;2;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;76;;;1;;;;;;;;;;;312;4;;;;2;;;;;;;;;;;;1;1;;1;;;;2;;;5;;;;;;;;6;;;;;;;1;1;;;;;;;
321876;14799;;1;;;;;1;;20;;;;;;;;1;;;;2;4;;;;2;;;;;;;;;;;;2;;;;2;;;;;4;;;;;4;;;;;;;;;;;;2;;;;;2;2;;1;;6;;;2;;5;;;;;;1;;;1;;;;;;;;;1;1;;;;;;;;;;;3;;2;;1;;;;;;;;;;;;;78;;;1;;;;;;;;;;;272;3;;1;;;;;;;;;;;;;;;;;;;1;;4;;;10;;;;;2;;;5;;;;;;;1;;;;;;;;
321877;14900;;1;;;;;1;2;20;;;;;1;1;;;;;;2;12;;;;;;;;;;1;;;;;;;;;;3;;;;;3;;;;;7;;;;;1;;;;;1;;1;;;;;2;2;1;;;1;;;1;;3;;;2;;;1;;;2;;;;;;;;;3;1;1;;;4;;;;;;;;;1;;2;1;;2;;2;;;1;;;;;63;;1;;;;;;;;;;;;229;2;;;;;;;;;;1;;;;;;;2;;;;;;3;;;7;;;;;;1;;4;;;;;;;;;;;;;;;
321878;15497;;;;;;;2;2;25;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;1;;;;3;;;;;3;;;;;9;1;;;1;;1;;;;;;;;;;;;;;;;6;;;;;7;;;;;;;;;4;;;;1;;;;;1;2;;;;;;1;;;;;;;;;1;;;;;5;;;;;;;;44;;;;;;;;;;;;;;244;1;;;;;;;;;;;;;;;;2;;;;;3;;1;;;4;;;;;;2;;8;;;;;;;;;;;3;;;;
321879;15707;;;;;;1;2;1;21;;;;;;;;1;;;;;13;;;;;;;;;;;;;;;;2;;;;;;;;;9;;;;;10;;;;;;;;;;1;;;;;;;;;;;;1;;;;;6;;;;;;2;;;2;;;;;;;;;1;1;;;;;;;;;;;;;3;;;1;;1;;;;;;;;;;14;;;1;;;;;;;;;;1;277;2;;1;;;1;;;;;;;;;;;;1;;;;3;;3;;;5;;;1;;;;;4;;;1;;;;;;;;;;;;
321880;15916;1;;;;;;;;23;;;;;;1;;2;;;;;16;;;;;;;;;;;;;;;;;;;;4;;;;;7;;;;;11;1;;;;;;;;;2;;;;;;;;;;;;7;;;;;6;;;2;;;;;;2;;;;;;;;;;5;;;;;;;;;;;;;2;;;2;;2;;2;;;1;;;;;7;1;1;1;;;;;;;;;;;273;4;;2;;;;;;;;;;;;;;;1;;;;1;;;;;1;;;;;;;;6;;;;;;;;;;;1;;1;;
321881;16155;;1;;;;;3;;13;;;;;;;1;;;;;;20;;;;;;;;2;;;;;;;;;;;;9;;;;;11;;;;;4;2;;;;2;1;;;;1;;1;;;4;;4;5;;;;3;;;;;7;;;1;1;;2;;2;4;;;;;;;;;;;;1;;;;1;;;;;;;;;2;2;;;;;;;;;;;;12;;2;6;;;;;;;;;;;226;15;;;;4;;;;;;3;1;;;;;2;1;;;;1;;;;;8;;;;;;;;;;;;;;;1;;;;;;;;
321882;16235;;1;;;;;1;;20;;;;;;;;1;;;;1;2;;;;;;;;5;;;;;;;;2;;;;10;;;;;4;;;;;2;;;;;1;1;;;;;;2;;;6;;;9;;;;6;;;3;;6;;;1;3;;;;;1;;;;;;;;;;;;;;;;4;;;;;8;;1;;1;1;;;;1;;;;;;;;12;;;;1;;;;;;;;;;380;3;;;;;;;;;;1;;;;;;1;2;;;;;;4;;;7;;;;;;;;;;;;;;;1;;;;;;;;
321883;16378;;;;;;;;1;28;;;;;;;;3;;;;3;19;;;;;;;;;;;;;;;;4;;;;5;;;;3;9;;;;;9;1;;1;;;;;;;;;1;;;4;;;1;;;2;3;;;;;1;;;4;;;;;;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;6;;4;2;;;;;;;;;;;289;8;;;;;;;;;;;1;;;;;;3;;;;3;;2;;;8;;;;;;3;;;;;;;;;;;;;;;;;
321884;16476;;;;;;;;1;20;;;;;;4;;2;;;;1;3;;;;;;;;;;;;;;;;;;;;13;;;;;3;;;;;4;;;;;;;;;;;;9;;;2;;;8;;;;6;;;;;2;;;;;;;;;1;;;;;;;;;4;;;;;;;;;;;;8;;;;2;;;;;;;;;;;;;2;;;;;;;;;;;;;;241;10;;;;;;;;;;2;;;;;;;1;;;;;;1;;;15;;;1;;;;;;;;;;1;;;1;;;;;;;
321885;16594;;;;;;;;;27;;;;;;1;;3;;;;6;26;;;;;;;;1;;;;;;;;1;;;;3;;;;1;7;;;;;4;;;;;1;;;;;;;1;;;1;;;1;;;;3;;;1;;4;;;;1;;1;;;;;;;;;;;;;;2;;;1;;3;;;;;;;;;3;;;;;;;;;;;;;15;;;1;;;;;;;;;;;385;5;;;;;;;;;;;;;;;;;8;;;;;;1;;;10;;;;;;;;;;;;;;;;;1;;;;;;
321886;16713;;;;;;;1;;39;;;;;;1;;;;;;;27;;;;;;;1;1;;;;;;;;;;;;6;;;1;;11;;;;;4;2;;;;;;;;;;;1;;;5;;;5;;1;1;1;;;;;2;;;;;2;1;;1;2;;;;;;;;;2;2;;;;3;;6;;;;;8;;;;4;;;;;;;;;;;;;9;;3;;;;;;;;;;;;265;4;;;;1;;;;;;1;;;;;;2;9;;;;;;;;;8;;;;;;;;;1;;;;;;1;1;;;2;;4;;
321887;16857;;;;;;;2;;28;;;;;;;;7;;;;2;17;;;;;;;;;;;;;;;;3;;;;4;;;;;10;;;;;4;;;1;;;;;;1;;;1;;;3;;;8;;1;;;;;;;1;;;1;;;1;;;1;;;;;;;;;4;3;;;;;;3;;;;;;;;;1;;;1;;;;;;1;;;1;6;;7;1;;;;;;;;;;;264;5;;;;;;;;;;;;;;;;3;7;;;;2;;2;;;6;;;;;;;;;;;;;;;;;;;;;2;;
321888;16953;;;;;;;;1;29;;;;1;;;;3;;;;1;19;;;;;;;;;;;;;;;;;;;;4;;;;;4;;;;;3;;;;;;;;;;;;4;;;;;;4;;;;4;;;;;1;;;1;;;;;;4;;;;;;;;;1;;;;;3;;;;;;;13;;;;3;;;;;;;;;;;;;4;;1;;;;;;;;;;;;252;8;;;;;;;;;;3;;1;;;;;7;;;;1;;;;;12;;;;;;;;;;;;;;;;;;;;;;;
321889;17096;;;;;;;;1;20;;;;;;;2;3;;;;7;21;;;;2;;;;;1;;;;;;;;;;;;;;;;8;;;;;8;;;;;1;1;;;;;;;;;1;;;2;;1;;1;;;1;;2;;;3;;;;;;3;;;;;;1;;;;4;;;;1;;2;;;;;;;;;1;;;;;;;;;;;;;5;;;;;;;;;;3;;;;239;7;;1;;1;;;;;1;2;;;;;;;4;;;;;;2;;;23;;;;;;1;;1;;;;1;;;;1;;;2;;;;
321890;17192;;1;;;;;1;1;20;;;;;;;;1;;;;;14;;;;;;;;;;;;;;;;;;;;6;;;;;5;;;;;8;1;;;;;1;;;;;;11;;;1;;;;;;;4;;;;;;;;;;;1;;;2;;;;1;;;;;5;2;;1;;;;;;;;;14;;;;6;;;1;;;;;;;;;;;;4;1;;;;;;;;;;;306;10;;;;;;;;;;3;;;;;;1;4;;;;;;2;;;6;;;;;;;;;;;;;;;;;;;;;;;
321891;17219;;;;;;;;;11;;;;1;;;;;;;;;11;;;;;;;;;;;;;;;1;2;1;;;2;;;;;6;;;;;3;;;;;;;;1;;;;3;;;1;;;1;;;;4;;;;;1;;;;;1;;;;;;;;;;;;;;2;;;;;;1;;;;;;;;;;;;1;;1;;;;;;;;;;1;;;;;;;;1;;;;224;5;;;;1;;;;;;;;;;;;;;;;;2;;;;;3;;;;;;;;;;;;;;;;1;;;1;;;;
321892;17432;;;;;;1;;;15;;;;;;;;;;;;;9;;;;;;;;;;;;;;;;5;;;;3;;;;;7;;;;;3;;;;;;1;;;;;;2;;;1;;;;;;;3;;;1;;;;;;;1;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;2;1;;;;;;;;;;;182;6;;;;;;;;;;1;;;;;1;2;1;;;;;;;;;3;;;;;;;;;;;;;;;;1;;;;;;1;
321893;17645;;;;;;;2;1;15;;;;;;3;;1;;;;;10;;;;;;;1;;1;;;;;;;1;2;;;5;1;;;2;4;;;;;2;;;;;;;;;;;;4;1;;2;;;10;;;;2;;;3;;;;;;;;;;;3;;;2;;;;;;;1;2;;;;;;;;;;;;5;;2;3;;3;;;;;;;;;;3;;7;19;;;;;;;;;;;256;12;;;;4;;;;;;1;1;;;;;8;2;;;;2;;28;;;4;;;;2;;1;;1;;;;;1;;;;;1;;;;;
321894;17858;;1;;;;;2;;13;;;;;;;;4;;;;2;7;;;;;1;;;;;;;;;;;;6;;;5;;;;;2;;;;;3;;;;;;1;;;;;;4;;;4;;;1;;;;;;;;;3;;;;;1;;;;6;;;;;;;;;1;1;;;;;;;;;;;2;;1;1;1;3;;1;;1;;;;;;;;1;;2;5;;;;;1;;;;;;185;7;;;;2;;;;;;4;;;;;;7;;;;;;;4;;;2;;;;1;;1;;;;;;;;;;3;;;1;;;;
321895;18071;;;;;;1;;2;10;;;;;1;1;;1;;3;;2;4;;;;;;;;;;;;;;;;2;;;;6;;;;;2;;;;;4;;;;;;;;;;1;;9;;;4;;;;;;;;;;1;;1;;;;;1;1;;;1;;;;;;;;;;;;;;;;4;;;;;2;;;;1;;;;;;;;;;;;;1;;8;;;;;;;;;;;;168;10;;;;4;;;;;;3;1;;;;;7;;;;;;;;;;6;;;;;;1;;;;;;;;;;6;;;;;;;
321896;18167;;;;;;;;;15;;;;;12;;;3;;;;2;41;;;;1;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;3;1;;1;;;2;;1;;1;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;1;;;;1;1;;;;;;;1;;;;;3;;14;1;;;;;;;;;;;99;7;;;;1;;;;;;;1;;;;;2;1;;;;;;;;;14;;;;;;;;;;;;;;;;2;;;3;;;;
321897;18437;;;;;;;;;4;;;;;18;;;1;1;;;;52;;;;;;;;;;;;;;;;1;;;;3;;;;;5;;;;;1;;;;;;;;;;;;9;;;8;;;2;;;;1;;;;;;;;;;1;2;;;1;;;;2;;;;;;;1;;;;;4;;;;;;;;;1;;;;;;;;;;;;;;;6;;;;;;;;;;;;104;3;;;;1;;;;;;1;;;;;;2;;;;;;;1;;;6;;;;;;;;;;;;;;;;;;;;;;;
321898;18590;;;;;;;1;2;10;;;;;;;;;;;;1;17;;;;;;;;;;;;;;;;;;;;2;;;;;3;;;;;2;;;;;1;;;1;;;;5;;;2;;;;;;;;;;;;;;;;;1;1;;;3;;;;;;;;;;1;;;;;;5;;;;;1;;1;;3;;;;;2;;;;;;;;;;7;1;;;;;;;;;;;159;6;;;;;;;;;;2;;;;;;1;2;;;;;;4;;;9;;;;;;;1;;;;;;5;;;1;;;2;;;;
321899;18743;;;;;;;;;9;;;;;;;;1;;;;1;18;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;3;;;;;;;;;;;;11;;;6;;;1;;;;;;;;;;;1;;;;;;;2;;;;;;;;;;1;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;3;;14;;;;;;;;;;;;161;9;;;;;;;;;;;;;;;;;1;1;;;;;1;;;8;;;;;;;1;;;;;;3;;;;;;2;;;;
321900;18896;;;;;;;1;;9;;;;;;;;1;;;;;62;;;;1;;;;1;;1;;;;;;;;;;1;;;;;1;;;;;3;;;;;;;;;;;;10;;;4;;;1;;;;;;;3;;;;;;;;;;;1;1;;;;;;;;5;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;1;;23;;;;;;;;;;;;100;3;;;;;;;;;;;;;;;;1;;;;;1;;;;;2;;;1;;;;;;;;;;3;;;;;;;;;;
321901;19049;;;;;;;1;;7;;;;;1;;;1;;;;;73;;;;;;;;1;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;5;;;4;;;2;;;;;;;;;;;;;;;;;;3;;;;;;;;;10;1;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;7;;6;;;;;;;;;;;;83;8;;;;1;;;;;;3;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;5;;;;;;1;;;2;
321902;19226;;;;;;;;1;12;;;;;;;;3;;;;;32;;;;;;;;;;;;;;;;;;;;4;;;;;4;;;;;1;;;;;;1;;;;;;9;;;10;;;;;;;;;;1;;;;;;;1;;;;4;;;;;;;;;2;1;;;;;;;;;;;4;;;;1;;;1;;1;;;;;;;;5;;6;;;;;1;;;;;;;193;18;;;;;;;;;;1;;;;;;6;2;;;;;;1;;;12;;;;;;1;;;;;;;;;;4;;;;;;;
321903;19402;;;;;;;1;;5;;;;;;;;1;2;;;;51;;;;;;;;;;;;;;;;;;;;1;;;;;1;;;;;4;;;2;;;1;;;;;;10;;;6;;;1;;;;;;;;;2;;;;;1;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;3;;;;;;;;;;;;;1;;7;;;;;;;;;;;;99;5;;;;3;;;;;;;;;;;;5;1;;;1;;;;;;5;;;2;;;;;;;;;;;;;;;;;;;;
321904;19579;;;;;;;2;;19;;;;;;1;1;2;1;;;;28;;;;;;;;;;;;;;;;;;;;3;1;;;;;;;;;5;;;;;;;;;;;;11;;;9;;;;1;;;;;;;;1;;;;;;1;;;4;;;;;;;;;;1;;;;;;1;;;;;;;;;2;;;;;;;;;;;;;7;;15;1;;;;;;;;;;;245;9;;;;;;;;;;3;;;;;;6;3;;;;;;;;;11;;;;;;;;;;;;;;;;2;;;;;;;
321905;19756;;;;;;;;1;16;;;;;;;;3;1;;;;27;;;;;;;;;;;;;;;;1;;;;1;;;;;2;;;;;6;;;;;;1;;;;;;9;;;9;;1;2;2;;;;;;1;;;;;;;1;;;1;3;;;;;;;;;2;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;2;;22;;;;;;;;;;;;258;10;;;;;;;;;;2;;;;;;3;;;;;;;1;;;12;;;;;;1;;;;;;;;;;;;;;;;;
321906;19932;;1;;;;;;4;16;;;;;;;;2;;;;1;43;;;;;;;;;;;;;;;;;;;;3;;;;;5;;;;;3;;;;;;;;;;;;3;;;1;;;3;3;;;;;;1;;;;;;;;;;;6;1;;1;;;;;;8;1;;;;;;2;;;;;;;4;;2;;;;;;;;;;;;;4;;12;;;;;1;;;;;;;249;16;;;;;;1;;;;1;;;;;;;2;;;;;;;;;12;;;1;;;;2;;;;;;;;1;;;;;;;;
321907;20109;;;1;;;;;2;17;;;;;;;1;2;;;;2;24;;;;;;;;;1;;;;;;;;;;;2;;;;;2;;;;;1;;;;;;;;;;;;13;;;1;;;1;;;;;;;;;;;;;;;;;;7;;;;;;;;;2;;1;;;;;;;;;;1;;1;;1;;;;;2;;;;;;;;1;;18;2;;;;;;;;;;;278;11;;;;;;;;;;1;;;;;;;3;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;
