"name","group","element","units","context","S321733","S321734","S321735","S321736","S321737","S321738","S321739","S321740","S321741","S321742","S321743","S321744","S321745","S321746","S321747","S321748","S321749","S321750","S321751","S321752","S321753","S321754","S321755","S321756","S321757","S321758","S321759","S321760","S321761","S321762","S321763","S321764","S321765","S321766","S321767","S321768","S321769","S321770","S321771","S321772","S321773","S321774","S321775","S321776","S321777","S321778","S321779","S321780","S321781","S321782","S321783","S321784","S321785","S321786","S321787","S321788","S321789","S321790","S321791","S321792","S321793","S321794","S321795","S321796","S321797","S321798","S321799","S321800","S321801","S321802","S321803","S321804","S321805","S321806","S321807","S321808","S321809","S321810","S321811","S321812","S321813","S321814","S321815","S321816","S321817","S321818","S321819","S321820","S321821","S321822","S321823","S321824","S321825","S321826","S321827","S321828","S321829","S321830","S321831","S321832","S321833","S321834","S321835","S321836","S321837","S321838","S321839","S321840","S321841","S321842","S321843","S321844","S321845","S321846","S321847","S321848","S321849","S321850","S321851","S321852","S321853","S321854","S321855","S321856","S321857","S321858","S321859","S321860","S321861","S321862","S321863","S321864","S321865","S321866","S321867","S321868","S321869","S321870","S321871","S321872","S321873","S321874","S321875","S321876","S321877","S321878","S321879","S321880","S321881","S321882","S321883","S321884","S321885","S321886","S321887","S321888","S321889","S321890","S321891","S321892","S321893","S321894","S321895","S321896","S321897","S321898","S321899","S321900","S321901","S321902","S321903","S321904","S321905","S321906","S321907"
Macaranga-type,TRSH,pollen,NISP,,1,8,,4,6,,4,2,1,1,1,5,2,3,2,3,3,3,4,,2,3,1,10,4,,3,13,30,10,1,2,8,10,7,1,4,7,8,1,1,,3,1,1,2,2,3,2,,,2,2,,2,6,1,1,11,,4,,,1,,4,4,1,4,21,2,8,,14,2,5,,5,4,2,3,7,2,3,5,7,3,10,3,5,1,2,2,4,3,2,2,3,,6,,5,3,,,1,3,3,10,6,3,5,1,16,12,6,6,4,3,16,,,2,9,4,1,3,9,15,1,5,3,2,3,3,1,9,14,,,1,2,,2,1,,3,2,,1,,,,,,,,,,,5,1,,,,1,1,,1,,,,,4,1
Maerua-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Maesa,TRSH,pollen,NISP,,,1,4,,,4,,,10,,,,,1,,,,,4,2,9,,6,4,,2,1,9,5,1,8,1,1,1,,5,,8,,,2,,9,,10,,,,4,4,,2,,7,4,,,3,,1,3,11,1,3,1,13,21,7,19,5,2,15,9,9,8,4,7,2,5,10,12,2,4,3,6,6,9,2,6,4,1,5,7,9,11,4,8,12,13,7,,5,13,15,6,9,11,10,7,19,5,17,11,4,3,12,20,8,6,7,14,7,3,14,7,8,15,9,9,8,2,7,4,3,3,7,4,10,2,4,3,2,,1,2,1,,,2,1,,2,3,4,1,3,1,6,,,2,1,1,1,1,3,,2,,1,3,2,1,2,1
Mallotus-type,TRSH,pollen,NISP,,,1,,,,,,,,,1,,2,1,,2,,2,,,1,,,,,,,,1,,,1,,,,,,,3,,,,,1,,1,,,,,,2,2,1,,,1,2,7,,1,,2,2,,,4,1,3,2,2,3,2,2,3,1,,2,3,1,1,1,,6,3,2,5,2,2,3,,3,3,12,6,7,3,1,2,4,1,12,8,5,5,3,11,7,6,9,4,3,7,3,12,2,15,4,1,1,,1,,,2,1,,3,3,,3,1,3,,,,,1,,1,,1,,,1,,1,2,2,1,,,,,,,,,,,3,3,,1,,,1,,,,,,,,
Margaritaria discoidea,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,1,,1,,5,,,,,1,2,1,,4,1,1,5,,,,,2,,1,,,2,2,2,,2,,1,2,,2,2,3,,,,,3,2,,2,1,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maytenus,TRSH,pollen,NISP,,,1,,,,,,,1,,,,,,,,,,,,,1,,1,,1,1,,,,,,,,,1,1,1,,,,,,,2,,,,2,,,,,,,,,1,,,3,,1,,1,3,,3,13,6,8,8,,17,6,5,3,4,18,11,5,7,,6,4,9,2,10,7,15,,19,,12,,4,,3,9,6,,24,7,4,3,4,15,18,20,17,2,6,16,17,13,,8,1,,9,1,,,,,,6,2,2,2,3,6,,,2,2,3,4,6,,1,1,,,2,,1,2,,,1,,,,1,,,1,1,1,3,1,,,,,,,,1,,,1,,
Meliaceae undiff.,TRSH,pollen,NISP,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mellera-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,3,6,,1,,4,9,6,,4,2,,1,1,,1,,2,5,,2,,1,1,,,,,,,,1,,,1,,,,2,,,,1,,,,,2
Mesanthemum,AQVP,pollen,NISP,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitracarpus hirtus,UPHE,pollen,NISP,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitragyna-type (M. inermis),TRSH,pollen,NISP,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,2,1,,,,1,,1,1,,2,,2,1,3,,,,,,,1,1,,,1,,1,,1,1,1,2,1,,,,,1,2,,,1,,,,,,,,,,,1,,,,,,,,,2,,1,,,,,,,,2,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Monocotyledoneae undiff.,SEED,pollen,NISP,,,,3,,1,,,1,,,5,,,2,,,,,3,,,,,1,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,2,1,,,,,,,,,,6,,,,,,2,,,,,,,,,,,1,,,,,,,2,,,5,,,,,,,2,,1,,1,,,,,,1,,,,,,,3,1,1,2,,,,1,1,,,2,1,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Morelia senegalensis,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,1,,,,,,,,,7,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morus,TRSH,pollen,NISP,,,,,1,,,,,,,,1,,,,,2,,,,,,,,1,,,,,,,,,,,,,,2,,,1,,1,,,4,,,,1,,2,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myrianthus-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,1,,,2,,,,,2,,,,,1,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Myrica,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,2,,1,,,,,8,,2,8,55,53,46,76,78,63,44,14,7,12,12,6,2,15,9,6,4,5,,,5,3,1,1,3,,,3,1,7,5,1,7,2,4,1
Myrsine africana,TRSH,pollen,NISP,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,1,2,2,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuxia-type,TRSH,pollen,NISP,,,,1,4,,1,3,,,,1,1,,,,,1,2,,1,6,,,,5,3,,,5,,5,5,,,,,,3,1,3,3,8,,4,3,,9,1,1,,,,,,2,,,1,,1,3,,2,2,5,,5,,,,,2,,2,3,2,5,,,,,1,,4,2,5,4,1,,2,,,3,,8,3,1,1,,,4,5,4,5,1,10,1,5,,,,10,,1,1,1,,,2,,4,4,5,4,1,4,12,,2,3,1,5,,3,,,1,,,,,1,,,1,,,1,2,,4,,,3,7,1,,4,1,2,7,2,8,14,6,7,14,23,6,6,7,15,22,12,18
Nymphaea,AQVP,pollen,NISP,,2,7,6,11,33,34,4,1,31,35,55,106,81,91,37,83,99,105,100,27,55,40,96,19,69,33,27,22,64,36,12,43,18,29,59,72,30,59,93,32,28,50,53,45,35,62,50,23,32,32,2,44,31,39,34,45,36,28,17,30,35,13,8,1,3,,2,2,,1,,1,2,2,,4,,,3,4,3,1,1,4,8,5,7,6,,1,1,6,2,4,3,8,8,17,22,23,14,25,28,25,28,54,36,5,15,3,25,27,27,43,15,,,,,,,2,,,,,,,,1,,,,,5,,,,,,,,1,,,,,3,3,,3,,,,,,,2,,,,,,,,,,,,,,,,,
Olea capensis,TRSH,pollen,NISP,,,1,,,,1,2,1,4,,1,2,2,2,1,18,25,23,15,34,26,7,11,3,11,8,8,4,18,4,3,,,1,7,2,1,2,3,,1,2,1,4,,2,3,4,1,,,5,2,8,3,4,1,,16,10,1,1,2,1,,9,23,9,45,41,57,103,29,51,50,39,34,42,23,41,28,26,23,39,21,34,51,32,17,24,43,45,54,24,62,51,61,49,35,35,16,22,33,35,25,13,34,56,27,39,39,68,13,48,35,32,16,12,7,3,6,,1,4,,4,1,12,5,3,2,,,7,10,5,7,2,,,2,,1,1,,,1,1,6,,2,,1,,1,,,1,,1,19,5,,1,,1,,,,,,1,,,2
Onagraceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ormocarpum,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottelia-type,AQVP,pollen,NISP,,,,,,,,,,3,,,,,,,,,,,,8,,6,2,,2,,1,,,,,1,,,,1,2,,,,,2,,1,,,,,1,,2,,1,2,,,1,,,,,,,,,,,1,,,,,,1,,,,,,1,,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pappea capensis,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pausinystalia-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,1,,,1,,,2,1,2,3,,1,1,,,,3,4,1,,,,,,3,,,1,,1,,,,,,2,,,1,3,,2,,,,,,,5,,,,,,,,,,,,2,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,
Pavetta,TRSH,pollen,NISP,,,,,1,,,3,,,1,,,,,,,,,,,2,1,,,4,,,,1,2,,,3,,4,,,,,1,,2,,2,,2,1,4,,,,,,,,3,,,,,,,,,,,,,1,1,,3,,1,,1,1,,,,1,,,,1,,1,1,,,,,,,,,,1,,1,,,,1,,,1,1,,1,,,,,,,1,,,,,,,,1,,,,,,,,,1,,1,,,2,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Pentaclethra macrophylla,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,4,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persicaria senegalensis-type,UPHE,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,2,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,1,,,,,1,,,,,,1,1,1,,,,,1,,,3,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,
Phaulopsis,TRSH,pollen,NISP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix,PALM,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phyllanthus-type,UPHE,pollen,NISP,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,3,,,,,,,,,,,,,,1,3,,,,,,,,2,,2,1,,,,,2,1,,,,,,,,1,1,1,1,1,,,,,1,,,,1,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,2,,,2,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poaceae undiff.,UPHE,pollen,NISP,,27,72,24,29,53,31,120,58,104,107,65,123,118,152,173,195,154,97,116,77,48,44,76,41,79,58,81,43,92,100,36,63,57,56,56,96,63,85,87,73,40,89,91,52,86,103,125,53,46,18,5,68,57,39,93,84,70,69,171,118,38,123,76,63,39,83,80,54,38,20,26,21,18,19,26,14,10,8,7,10,6,9,13,3,4,12,3,11,6,,10,9,4,7,4,5,5,5,3,11,5,8,11,18,9,7,12,24,17,11,9,13,31,20,17,38,38,38,41,108,84,30,181,160,166,165,112,157,90,44,186,128,184,103,121,130,145,135,180,222,192,237,312,272,229,244,277,273,226,380,289,241,385,265,264,252,239,306,224,182,256,185,168,99,104,159,161,100,83,193,99,245,258,249,278
Podocarpus,TRSH,pollen,NISP,,,,1,,,2,,,,1,,,4,3,,7,,5,5,5,1,3,11,1,8,1,,1,3,5,4,,2,,4,5,2,4,9,4,3,13,7,19,22,6,24,11,29,13,1,13,14,5,8,10,8,14,48,32,23,27,44,20,23,39,28,61,164,136,149,106,62,55,84,83,77,61,47,46,31,51,22,58,42,20,42,43,35,53,50,51,61,54,93,90,139,149,69,101,43,42,109,94,125,48,62,111,57,81,58,47,76,64,59,30,9,12,4,7,4,8,15,19,30,27,10,10,18,2,17,6,33,11,26,3,10,8,5,3,7,3,4,3,2,1,2,4,15,3,8,10,5,4,5,8,7,10,5,6,12,7,10,7,3,6,9,3,8,18,5,9,10,16,11
Polygala-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polypodiophyta (monolete, not smooth),VACR,spore,NISP,,1,9,6,1,3,12,3,9,5,2,5,,,7,5,7,2,2,8,4,12,3,18,4,5,18,4,7,7,12,25,,11,4,9,8,9,17,8,4,11,9,12,9,38,4,3,5,19,17,4,13,3,18,28,11,4,30,6,,40,16,26,49,80,12,20,19,12,5,4,2,17,18,8,1,12,10,5,8,3,5,9,19,5,2,11,14,4,11,15,8,7,5,4,16,11,2,14,16,4,18,4,8,20,33,9,13,11,24,15,20,27,10,26,14,19,12,13,7,,7,5,1,6,6,16,7,10,9,8,9,3,5,9,7,10,1,34,9,2,4,13,9,4,7,1,6,5,8,1,9,,7,2,5,1,7,2,2,6,5,4,9,14,2,4,14,7,5,12,3,1,3,3
Polypodiophyta (monolete, smooth),VACR,spore,NISP,,25,65,29,20,17,33,72,44,40,19,16,29,6,52,9,12,7,15,7,16,12,20,30,17,46,24,28,34,47,33,6,25,21,22,41,17,37,45,22,7,4,50,42,54,55,57,51,49,37,28,19,66,29,45,55,40,36,39,29,49,33,52,67,72,36,100,66,75,46,43,34,69,,38,39,49,40,21,32,38,25,19,10,23,43,40,45,33,24,25,30,11,26,15,18,8,20,17,32,16,3,12,16,25,37,15,17,31,29,26,21,11,18,22,32,13,16,13,9,11,9,1,7,14,5,18,,12,26,14,16,18,14,20,37,7,10,16,15,6,11,20,15,5,18,8,9,8,16,10,10,52,27,20,16,10,14,29,12,9,21,11,9,26,10,24,12,8,15,20,21,19,19,13,41
Polypodiophyta (trilete, not smooth),VACR,spore,NISP,,,3,5,,1,1,2,3,4,2,,,1,1,1,5,,,1,2,,1,14,7,,11,1,3,3,2,7,1,6,1,,10,9,8,3,1,25,2,13,2,14,2,,,14,3,,10,1,14,10,,2,12,5,,24,52,57,95,71,2,3,6,3,3,1,2,,7,1,3,7,3,8,10,4,1,1,5,8,3,6,6,,3,3,5,,2,,1,1,2,11,9,1,7,4,1,13,15,4,1,7,9,10,4,10,3,8,3,8,,4,2,1,6,2,,5,8,21,2,6,2,1,1,6,,10,4,4,7,13,,14,21,33,6,7,6,11,4,11,1,5,2,5,6,6,5,16,6,2,4,3,1,1,6,12,2,4,27,21,12,11,3,,7,5
Polypodiophyta (trilete, smooth),VACR,spore,NISP,,,8,7,5,6,12,4,5,7,4,4,7,14,12,8,20,7,10,7,1,6,8,13,8,8,8,1,2,18,2,5,2,5,4,11,19,6,10,11,4,,15,13,10,18,5,10,,18,15,10,8,12,11,12,12,22,17,12,3,12,9,13,14,35,19,26,18,4,4,4,10,2,3,4,3,3,2,1,,1,2,1,4,6,1,6,,1,3,2,4,1,3,1,3,2,5,3,1,1,7,5,5,8,7,2,2,7,2,6,5,5,5,11,6,9,7,2,11,8,,3,12,11,22,4,11,9,3,36,6,17,4,8,,2,1,6,,5,,8,2,3,4,2,1,4,5,2,2,2,5,1,3,2,1,,1,2,5,,,3,1,2,1,,1,,3,,2,1
Polyscias,TRSH,pollen,NISP,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,2,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,4,,2,,1,1,,1,10,3,2,,6,,,,1,,,,,3,,,1,1,,,,,,2,,2,,,1,,,5,11,,,,,,,,2,,,1,3,6,,1,1,,,1,,,1,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Potamogeton,AQVP,pollen,NISP,,,,1,,1,,,,,,,,,1,,,,,,,14,13,20,21,,6,7,3,4,1,11,,1,2,,2,1,4,,,35,,,,13,,,,,17,,2,,18,4,,,30,1,2,29,,,1,3,,2,,,1,3,,3,,1,,,,,,3,,3,,1,,,2,1,2,,5,3,7,,11,7,1,2,2,,6,,2,2,13,2,4,,,3,16,3,,5,40,,,2,,,8,19,,,10,,,,6,,,,,,,1,,,,,5,,1,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,
Primulaceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prunus,TRSH,pollen,NISP,,,,2,2,1,,3,,,,,1,,1,,,2,,,,,,,,,,,,,,,7,2,,4,9,,1,6,,,2,,,,,1,1,,,,,2,4,,5,7,,1,,,1,,,,,1,,,,,1,,2,,3,2,,5,,1,1,,3,1,,7,2,,4,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,1,,,,1,,,2,,,6,,,,1,,5,,,,,,2,,,,,,4,,,,,1,,,1,,1,,4,2,4,1,1,,,,1,,3,,,,
Pseudospondias-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,1,,,,2,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
