YBP;Acacia;Acalypha;Alchemilla;Allophylus;Aloe;Anthospermum;Apiaceae;Artemisia;Aster;Asteraceae;Brassicaceae;Capparidaceae;Carduus;Caryophylaceae;Cassia;Chenopodiaceae;Clematis;Combretum;Commiphora;Cussonia;Dobera;Dodonaea;Ephedra;Erica;Euclea;Euphorbiaceae;Ficus;Hagenia;Hypericum;Hypoestes;Iridaceae;Juniperus;Justicia;Lamiaceae;Lannea;Leguminosae;Macaranga;Maytenus;Melastomataceae;Monoletes;Myrica;Myrsine;Olea;Poaceae;Podocarpus;Polygonum;Rapanea;Rhus;Rosa;Rumex;Schefflera;Securinega;Senecio;Solanum;Teclea;Urticaceae;Zanthoxylum;Undetermined
94;0;0;10;0;0;3;3;3;2;36;0;0;26;1;0;14;2;3;5;5;1;2;1;5;0;0;0;16;4;0;0;142;1;0;2;5;0;1;0;0;5;1;8;107;60;2;2;2;1;9;0;0;4;1;0;6;2;3
170;0;0;10;0;0;4;4;3;0;44;0;0;26;3;0;19;0;5;2;1;0;10;0;8;0;0;0;32;5;0;3;140;0;4;2;5;4;2;0;3;4;0;43;129;60;3;0;2;0;9;0;0;5;2;0;3;0;5
228;0;0;4;0;0;7;4;0;1;22;2;0;28;4;0;14;0;3;2;5;0;19;0;7;0;0;1;26;2;0;2;156;0;4;4;4;0;1;2;2;2;1;10;99;77;4;1;0;3;12;0;1;2;1;0;4;0;5
265;0;0;10;0;1;9;3;4;0;12;1;0;19;4;0;5;0;2;1;3;0;14;0;14;0;0;0;28;3;0;3;150;0;0;0;1;2;0;0;2;5;2;22;121;89;5;0;3;0;11;0;0;5;1;0;1;0;1
304;0;0;2;0;1;6;3;4;0;17;2;0;16;4;0;3;0;2;1;1;0;16;0;20;0;0;0;20;5;0;4;137;0;1;4;2;2;0;1;1;5;2;26;228;57;0;1;3;0;8;0;0;2;1;0;5;0;5
436;0;0;0;0;2;6;8;0;1;14;2;0;26;2;1;1;0;4;3;0;0;16;0;34;0;0;0;18;4;0;2;176;2;4;1;0;1;0;0;5;5;0;30;195;92;3;2;0;0;11;0;0;1;0;0;5;0;2
473;0;2;10;0;1;5;2;2;0;10;2;1;27;3;0;2;0;5;4;5;0;16;0;19;1;1;0;24;3;0;5;159;0;2;1;0;1;0;2;1;0;1;37;232;86;0;1;0;0;12;0;0;0;1;0;5;0;1
511;0;0;8;0;1;7;4;4;1;29;0;0;23;2;1;0;0;2;4;2;4;16;0;17;1;1;0;37;4;0;0;164;2;2;1;1;3;0;1;1;3;1;6;232;86;3;2;0;0;3;0;0;3;0;0;3;0;3
567;0;0;2;0;0;9;5;0;0;27;2;0;26;0;0;3;0;2;1;0;2;20;0;32;1;0;0;22;5;0;4;169;1;4;2;4;0;0;2;5;1;1;30;213;96;3;0;0;3;5;0;0;1;0;0;2;0;4
605;0;0;7;0;2;3;0;2;0;36;1;0;23;5;2;3;0;2;0;4;1;17;0;28;1;0;0;18;3;0;5;144;2;3;0;4;2;1;1;2;2;0;42;217;98;1;0;0;0;4;0;0;0;0;0;3;0;5
679;0;0;10;0;1;1;3;3;1;10;1;0;19;0;0;0;0;5;3;4;2;14;0;44;0;0;1;22;5;0;3;144;0;4;3;2;3;0;2;2;0;1;36;235;63;4;0;0;0;0;0;0;0;0;0;3;0;1
714;0;0;5;0;2;9;1;1;1;21;0;0;23;0;0;3;0;2;1;5;1;16;0;54;0;0;0;15;4;0;2;167;0;2;0;3;4;0;1;1;2;1;27;188;65;2;0;0;0;5;0;0;4;0;0;7;0;1
746;0;0;1;0;0;7;1;1;2;19;1;0;26;2;0;5;0;3;4;5;1;29;0;65;0;0;0;19;5;0;0;155;0;5;2;2;4;0;2;4;1;0;30;237;84;4;2;2;2;3;0;0;4;0;0;2;0;3
763;0;0;4;0;0;6;7;2;0;22;1;0;17;0;0;4;0;4;3;5;5;25;0;112;0;0;0;37;3;0;3;138;0;3;0;3;2;0;1;3;3;1;31;181;71;5;0;2;0;0;0;0;1;2;1;2;0;4
798;0;0;3;0;0;1;3;2;2;8;2;0;16;3;1;6;0;3;2;3;1;26;0;67;0;0;0;15;4;0;0;159;1;0;1;4;1;0;2;0;2;1;9;108;69;3;2;0;0;5;0;0;2;1;0;2;1;0
925;0;0;8;0;2;0;8;2;0;18;2;0;19;0;0;13;0;2;2;0;3;27;0;47;0;0;0;25;2;0;1;151;2;3;1;5;3;0;1;3;5;2;47;112;58;3;1;1;0;5;0;0;0;0;0;5;0;3
976;0;0;1;0;0;1;3;4;2;22;0;0;28;0;0;14;0;4;3;0;2;26;1;32;0;0;0;34;3;0;3;168;1;4;5;0;1;0;0;2;5;1;0;124;54;5;2;1;2;5;0;0;0;0;0;8;0;3
993;0;0;10;0;1;3;4;3;0;12;1;0;22;4;0;9;0;3;1;3;2;25;0;40;0;0;0;22;5;0;1;24;2;2;2;2;5;0;0;1;2;0;42;109;66;4;2;1;0;2;0;0;3;0;0;3;0;3
1043;0;0;9;0;0;7;5;1;1;29;2;0;25;3;0;11;0;2;3;1;1;28;0;48;0;0;0;10;1;0;4;15;2;0;2;4;5;0;2;2;0;0;10;123;76;4;0;1;0;4;0;0;3;0;0;4;0;3
1093;0;0;10;0;1;3;5;0;0;27;0;0;22;5;0;13;0;1;4;1;0;9;0;25;0;4;0;26;2;0;1;14;2;2;0;0;0;2;0;1;0;1;2;114;78;4;1;2;0;0;0;0;1;0;0;8;0;3
1140;0;0;12;0;0;9;1;1;0;15;2;0;19;4;0;8;0;2;5;0;2;7;0;24;0;0;0;34;4;0;3;24;2;2;0;1;3;0;2;4;0;0;15;119;65;5;1;1;1;1;0;0;1;1;0;5;0;4
1187;3;0;10;0;2;10;3;5;1;15;0;0;22;0;2;5;0;0;1;0;0;5;2;36;0;0;0;21;3;0;1;24;1;2;0;1;0;0;2;0;2;1;12;114;89;4;1;2;0;5;0;0;4;2;0;3;0;5
1263;2;0;19;0;1;9;5;4;1;10;1;0;17;2;0;6;0;3;2;0;0;6;0;48;0;0;0;11;4;0;5;24;0;5;1;3;0;0;1;2;0;1;8;104;52;3;2;3;0;5;0;0;1;0;0;2;0;3
1388;2;0;21;0;2;0;3;5;1;20;1;0;23;5;0;4;0;5;2;0;0;8;0;22;0;0;0;19;5;0;5;14;1;0;0;4;0;2;2;5;5;1;4;108;55;0;0;1;0;4;0;0;2;0;0;1;0;2
1444;0;1;18;0;2;2;4;3;1;3;1;0;27;0;0;3;0;5;4;0;0;10;2;18;0;0;0;11;3;0;4;17;1;4;0;3;0;0;0;3;4;2;7;79;56;5;0;3;0;0;0;0;5;0;0;3;0;0
1524;0;0;5;0;2;6;3;4;0;21;2;0;27;3;0;4;0;3;2;0;0;8;0;34;0;0;0;25;2;0;4;25;0;4;0;3;0;0;0;4;4;2;3;75;50;1;0;2;0;4;0;0;2;0;0;2;0;5
1574;0;0;12;0;1;9;8;1;1;23;0;1;22;0;0;2;0;2;4;0;0;9;0;33;0;0;1;29;1;0;0;17;2;4;0;4;0;0;2;4;1;1;6;82;51;1;1;1;0;3;0;0;1;1;0;1;2;3
1630;0;0;11;0;2;3;0;5;1;27;0;0;19;5;0;3;0;0;0;2;0;8;0;25;0;0;0;33;3;0;4;19;0;1;0;5;1;0;0;2;0;0;4;85;50;1;1;1;0;5;0;0;5;0;0;4;1;1
1659;0;0;1;0;1;10;1;0;0;16;1;0;25;5;0;1;0;3;1;0;0;7;1;37;0;0;0;17;4;0;5;18;0;5;0;3;0;0;0;2;5;1;8;114;92;1;0;0;0;2;0;0;0;0;0;5;0;5
1672;0;0;7;0;2;10;2;4;0;4;1;0;27;0;0;7;0;3;2;0;0;5;0;39;0;1;0;39;2;0;3;18;0;0;0;0;0;0;2;2;2;2;1;111;53;1;1;0;1;2;0;0;4;0;0;4;0;5
1701;0;0;11;0;1;4;8;3;2;10;2;0;16;1;0;8;0;2;1;0;0;8;0;31;0;0;0;39;4;0;5;40;0;5;0;3;0;1;1;0;4;2;8;91;87;2;1;0;0;4;0;0;5;0;0;3;0;5
1734;0;0;0;0;2;8;10;3;0;7;2;0;18;2;0;7;0;0;1;0;0;7;0;17;0;0;0;19;3;0;0;70;2;1;0;4;0;0;2;3;1;0;6;83;68;0;0;0;0;0;0;0;5;0;0;4;0;5
1778;0;0;3;0;0;2;3;2;0;15;2;0;18;0;0;6;0;3;5;0;0;7;0;42;0;0;0;17;2;0;5;73;2;3;0;2;0;1;0;0;0;1;3;92;67;0;1;0;0;4;0;0;1;0;0;0;0;0
1855;0;0;7;0;1;7;3;2;0;14;1;0;26;5;0;5;0;7;4;0;0;7;0;38;0;1;0;22;3;0;1;63;2;2;0;3;0;0;2;1;0;1;16;92;64;0;1;0;0;0;0;0;1;0;0;0;0;1
1934;0;0;1;0;2;10;10;5;1;6;1;0;20;0;0;5;1;8;1;0;0;5;0;25;0;0;0;30;3;0;3;40;2;3;0;5;0;0;2;5;0;0;15;69;84;1;1;0;0;0;0;0;0;0;0;0;0;5
1996;0;0;7;0;0;3;3;0;1;20;0;2;18;2;0;7;1;7;2;0;0;9;2;4;0;0;0;28;4;0;2;52;1;1;0;4;0;0;1;5;2;2;16;70;64;0;0;0;0;0;0;0;2;0;0;0;0;5
2011;0;0;6;0;0;2;1;3;2;15;2;0;26;0;0;7;0;9;1;0;0;5;0;10;0;0;1;22;4;0;2;51;1;4;0;1;0;0;1;4;1;2;11;69;79;2;1;0;0;0;0;0;0;0;0;0;0;1
2057;0;0;12;0;2;6;0;3;2;8;1;0;21;2;0;7;1;8;0;0;0;10;0;72;0;0;0;27;3;0;0;63;1;1;0;5;0;0;0;0;3;1;12;65;68;2;1;2;0;0;0;0;0;0;0;0;0;4
2069;0;0;9;0;1;5;8;0;1;17;2;0;20;3;0;5;0;5;0;0;0;7;0;56;0;0;0;31;4;0;5;61;1;4;0;2;0;0;0;3;1;0;20;59;86;0;1;1;0;0;0;0;3;1;0;0;0;2
2083;0;0;3;0;0;3;3;0;2;20;0;0;19;0;0;5;1;7;0;0;0;10;0;30;0;0;0;40;5;0;1;60;0;3;0;4;0;0;2;3;2;1;15;75;91;0;1;0;0;0;0;0;5;0;0;2;0;3
2097;0;0;3;0;0;6;0;2;2;12;2;0;24;1;1;5;1;7;0;0;0;6;2;11;0;2;0;29;5;0;3;77;0;4;0;5;0;1;0;5;0;1;17;73;96;0;1;0;0;0;0;0;0;0;0;1;0;0
2111;0;0;9;0;0;0;6;3;1;23;1;0;4;2;0;5;0;7;0;0;0;5;0;13;0;0;0;29;1;0;2;81;2;2;0;1;0;0;2;0;3;1;18;58;83;0;0;1;0;0;0;0;0;2;0;0;1;3
2125;0;0;11;0;0;7;4;1;2;8;0;0;4;2;0;8;0;10;0;0;0;7;1;36;0;0;0;29;5;0;1;41;1;3;0;0;0;0;2;5;2;0;11;34;87;0;1;1;0;0;0;0;1;0;0;0;0;5
2139;0;0;7;0;0;3;9;0;1;6;1;1;2;5;0;8;0;8;0;0;0;7;0;28;0;0;0;22;1;0;5;62;2;4;0;3;0;0;2;5;4;0;18;86;95;0;1;0;0;0;0;0;2;0;0;2;0;1
2151;0;0;8;0;0;2;9;0;1;23;1;2;0;1;0;5;0;10;0;0;0;9;0;17;0;0;0;16;2;0;4;90;1;2;0;3;0;0;2;4;5;0;19;68;85;0;2;0;0;0;0;0;3;0;0;0;0;0
2166;0;0;5;0;0;9;2;4;2;7;1;1;4;2;0;5;0;8;0;0;0;7;0;21;0;0;0;40;2;0;0;92;1;2;0;4;0;2;1;2;1;2;10;31;83;0;2;1;2;0;0;0;0;0;0;0;0;1
2180;0;1;4;0;0;3;5;3;2;23;0;0;3;5;0;7;0;7;1;0;0;8;0;15;0;0;1;30;1;0;4;107;0;0;0;3;0;0;1;3;2;2;20;68;82;0;0;0;0;0;0;0;2;0;0;0;0;4
2195;0;0;1;0;0;2;8;5;0;21;0;0;0;2;0;4;0;5;0;0;0;9;1;2;0;0;0;20;4;1;1;109;0;0;0;5;0;0;1;0;0;2;18;62;97;0;1;0;0;0;0;0;2;0;0;1;0;5
2211;0;0;12;0;2;0;8;4;0;13;2;0;5;2;0;7;0;9;0;0;0;7;0;4;0;1;1;20;2;0;4;100;2;4;0;2;0;0;0;5;5;2;20;73;86;0;1;1;0;0;0;0;0;0;0;3;0;3
2226;0;0;3;0;1;8;2;0;2;11;2;0;4;3;0;5;0;6;0;0;0;10;0;15;0;0;2;37;4;0;4;99;0;3;0;3;0;3;0;5;3;2;15;24;89;0;2;1;0;0;0;0;3;1;0;0;0;1
2242;0;0;2;0;0;8;10;0;2;5;0;0;4;5;0;5;0;10;0;0;0;6;0;32;0;0;1;26;4;0;4;100;2;1;0;0;0;0;0;1;3;0;20;30;80;0;2;1;0;0;0;0;1;1;0;4;0;4
2316;0;0;8;0;0;11;12;1;1;10;0;0;4;4;0;4;0;8;0;0;0;10;0;5;0;0;0;31;1;0;4;98;0;0;0;5;0;0;0;2;5;0;10;45;81;0;1;1;0;0;1;0;1;1;0;0;0;2
2409;0;0;5;0;0;2;0;4;1;16;1;0;1;0;0;7;0;8;0;0;0;6;1;10;0;0;0;19;4;0;1;105;2;0;0;2;0;0;0;2;0;0;18;90;86;0;2;0;0;0;0;0;3;1;0;0;0;0
2505;0;0;12;0;0;10;2;4;0;12;1;0;5;4;0;5;0;8;0;0;0;5;0;8;0;0;0;23;1;0;2;104;1;3;0;5;0;0;0;3;5;0;13;31;82;0;1;1;0;0;0;0;2;0;0;0;0;4
2631;0;0;8;0;0;5;0;0;0;11;2;0;2;1;0;6;0;11;0;0;0;5;0;19;0;1;0;28;3;0;1;110;0;5;0;2;0;0;0;4;4;2;20;94;54;0;2;0;0;0;0;0;5;0;0;0;0;5
2723;0;0;3;0;0;9;13;4;1;13;2;0;4;3;0;6;0;13;0;0;0;10;0;14;0;1;2;35;5;0;2;92;1;5;0;2;0;0;0;4;4;1;17;72;40;0;0;0;0;0;0;0;4;0;0;0;1;5
2787;0;0;1;0;0;0;1;3;0;9;1;2;4;1;0;7;0;11;0;0;0;7;0;9;0;0;0;14;1;0;1;27;1;5;0;3;0;0;0;4;5;2;15;40;54;0;1;0;0;0;0;0;5;0;0;0;0;1
2820;0;0;9;0;0;7;3;4;0;18;2;2;0;2;0;4;0;12;0;0;0;9;0;12;0;0;0;37;2;0;0;57;2;0;0;5;0;0;0;0;5;1;16;64;38;0;2;1;0;0;0;0;0;0;0;0;0;3
2867;0;0;8;0;0;12;3;1;1;23;0;2;2;1;0;5;0;13;0;0;0;7;0;21;0;0;0;18;5;0;3;59;0;3;0;1;0;0;0;0;3;2;14;70;51;0;1;1;1;0;0;0;5;0;1;0;0;4
2948;0;0;12;0;1;8;10;4;0;17;0;1;2;2;0;4;0;12;0;0;0;5;2;32;0;0;0;16;1;0;1;24;0;3;0;5;0;0;0;4;3;0;20;33;41;0;2;0;0;0;0;0;2;0;0;0;0;1
3067;0;0;2;2;2;9;4;0;0;19;2;1;5;1;0;4;0;14;0;0;0;9;0;26;0;0;0;15;4;1;1;23;2;3;0;1;0;0;0;4;2;0;13;94;32;0;1;0;0;0;1;0;5;0;0;0;0;1
3273;0;0;0;4;0;2;11;2;1;22;0;2;5;3;0;8;0;14;0;0;0;5;0;14;0;0;0;17;1;0;1;31;2;0;0;4;0;0;0;4;5;1;11;78;36;0;1;1;0;0;0;0;0;0;0;0;0;0
3402;0;0;1;5;0;3;9;4;1;12;0;1;0;1;0;4;0;12;0;0;0;10;0;18;0;0;0;18;1;0;0;35;0;5;0;4;0;0;0;0;3;1;18;68;44;0;1;1;0;0;0;0;4;0;0;0;0;5
3450;0;0;4;2;0;6;3;0;1;24;2;2;0;2;0;6;0;11;0;0;0;5;1;21;0;0;0;18;2;0;5;28;1;1;0;4;0;0;0;4;0;0;21;62;60;0;1;1;0;0;1;0;3;0;0;0;0;3
3485;0;0;12;1;0;9;3;2;1;25;2;1;0;4;0;5;0;14;0;0;0;10;0;36;0;0;0;19;7;0;0;21;2;3;0;5;0;0;0;0;3;1;14;67;47;0;2;0;1;0;0;0;3;0;0;0;0;0
3536;0;0;7;2;0;3;1;4;0;5;0;0;0;1;0;5;0;11;0;0;0;7;0;10;0;0;0;12;1;0;3;59;2;4;0;1;0;0;0;5;2;2;14;79;48;0;0;1;2;0;0;0;0;0;0;0;0;1
3575;0;1;9;1;0;6;1;2;0;4;0;0;0;2;0;8;0;10;0;0;0;9;0;8;0;0;0;20;2;0;1;39;0;5;0;0;0;0;0;1;2;1;19;79;32;0;2;1;1;0;0;0;0;0;0;1;0;1
3622;0;0;9;5;1;9;11;2;1;20;1;0;0;3;0;5;0;15;0;0;0;8;5;5;0;1;0;15;2;0;2;45;0;0;0;0;0;0;0;1;2;0;18;106;52;0;0;1;1;0;0;0;4;0;0;0;0;1
3665;0;0;11;2;0;0;12;3;0;7;1;0;0;0;0;4;0;11;0;0;0;9;0;10;0;0;0;13;4;0;5;48;1;4;0;0;0;0;0;4;0;1;20;92;49;0;0;0;1;0;0;1;2;0;0;0;0;2
3760;0;0;5;0;0;0;5;24;2;10;1;0;0;2;0;6;0;12;0;0;0;6;0;22;0;0;0;4;1;0;1;51;1;1;0;2;0;0;0;1;3;1;20;93;111;0;0;0;1;0;1;0;3;0;0;0;0;4
3864;0;0;10;0;0;0;2;21;1;11;1;0;0;3;0;4;0;12;0;0;0;10;0;38;0;0;0;3;5;0;2;40;0;5;0;4;0;0;0;5;2;0;13;105;113;0;1;1;0;0;0;0;0;0;0;0;0;5
3933;0;0;7;0;0;9;6;25;0;31;0;0;0;4;1;5;0;13;0;0;0;9;2;27;0;1;0;2;3;0;5;21;0;0;0;1;0;0;0;2;2;1;20;109;115;0;0;1;0;0;0;0;1;0;0;0;0;2
4005;0;0;0;0;0;7;7;15;1;20;2;0;0;0;0;5;0;12;0;0;0;7;3;49;0;0;0;0;3;0;5;60;1;1;0;2;0;0;0;3;3;1;17;265;86;0;1;0;0;0;0;0;3;0;0;0;2;2
4093;0;0;12;0;0;0;3;17;2;22;1;0;0;0;0;6;0;10;0;0;0;10;5;75;0;0;0;3;1;0;5;52;0;1;0;1;0;0;0;4;4;1;19;130;119;0;0;0;0;0;1;0;3;0;0;0;0;0
4244;0;0;2;0;0;8;9;19;2;17;2;1;0;0;0;8;0;7;1;0;0;7;5;94;0;0;0;4;0;0;3;39;1;3;0;3;0;0;0;3;5;1;17;274;104;0;1;1;0;0;0;0;4;0;0;0;0;4
4340;0;0;10;0;0;3;11;21;0;21;1;1;0;1;0;11;0;10;0;0;0;5;4;42;0;2;0;0;3;0;5;35;0;1;0;4;0;0;0;4;4;1;12;154;99;0;1;0;0;0;0;0;2;0;0;0;0;5
4473;0;0;6;0;0;0;10;19;2;9;1;0;0;0;0;6;0;10;0;0;0;9;1;15;0;0;0;1;2;0;1;3;2;0;0;5;0;0;0;4;3;1;15;186;87;0;1;1;0;0;0;0;4;0;0;0;0;4
4549;0;0;3;0;0;0;2;22;1;32;2;0;0;4;0;8;0;10;0;0;0;9;2;10;0;0;0;5;1;0;4;10;1;0;0;0;0;0;0;2;15;0;10;120;82;0;1;0;0;0;2;0;0;0;0;0;0;5
4657;0;0;1;0;2;5;9;22;2;11;2;0;0;2;0;14;0;10;0;0;0;5;3;17;0;0;0;4;5;0;5;6;0;1;0;2;0;0;0;2;13;0;10;88;96;0;1;0;0;0;1;0;0;0;0;1;0;2
4735;0;0;9;0;0;8;14;25;0;45;1;0;0;4;0;8;0;7;0;0;0;5;5;21;0;0;0;3;3;0;2;8;1;4;0;0;0;0;0;2;14;0;12;32;92;0;0;1;0;0;0;0;1;0;0;0;0;1
4841;0;0;12;0;0;9;2;17;2;9;1;0;0;1;0;3;0;9;0;0;0;9;5;37;0;0;0;5;0;0;5;8;1;1;0;3;0;0;0;5;15;0;12;108;100;0;1;0;0;0;0;0;2;0;0;0;0;5
4934;0;0;3;0;0;3;5;2;1;34;2;0;0;3;0;16;0;9;0;0;0;8;5;42;0;0;0;5;2;1;1;3;2;1;0;1;0;0;0;5;14;2;16;40;95;0;2;0;0;0;0;0;4;0;0;0;0;1
