"name","group","element","units","context","S45777","S45778","S45779","S45780","S45781","S45782","S45783","S45784","S45785","S45786","S45787","S45788","S45789","S45790","S45791","S45792","S45793","S45794","S45795","S45796","S45797","S45798","S45799","S45800","S45801","S45802","S45803","S45804","S45805","S45806","S45807","S45808","S45809","S45810","S45811","S45812","S45813","S45814","S45815","S45816","S45817","S45818","S45819","S45820","S45821","S45822","S45823","S45824","S45825","S45826","S45827","S45828","S45829","S45830","S45831","S45832","S45833","S45834","S45835","S45836","S45837","S45838","S45839","S45840","S45841","S45842","S45843","S45844","S45845","S45846","S45847","S45848","S45849","S45850","S45851","S45852","S45853","S45854","S45855","S45856","S45857","S45858","S45859","S45860","S45861","S45862","S45863","S45864","S45865","S45866","S45867","S45868","S45869","S45870","S45871","S45872","S45873","S45874","S45875","S45876","S45877","S45878","S45879","S45880","S45881","S45882","S45883","S45884","S45885","S45886","S45887","S45888","S45889","S45890","S45891","S45892","S45893","S45894","S45895","S45896","S45897","S45898","S45899","S45900","S45901","S45902","S45903","S45904","S45905","S45906","S45907","S45908","S45909","S45910","S45911","S45912","S45913","S45914","S45915","S45916","S45917"
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,55,65,75,85,95,105,115,125,134,145,155,165,175,185,195,205,215,225,235,245,255,265,275,285,295,305,315,325,335,345,355,365,375,385,395,405,415,425,435,445,455,465,475,485,495,500,505,510,515,520,525,530,535,540,545,555,565,575,585,595,605,615,625,635,645,655,665,675,685,695,700,705,710,715,720,725,730,735,740,745,750,755,760,765,770,775,780,785,790,795,800,805,810,814,820,825,830,835,840,845,850,855,860,865,870,875,880,885,890,895,900,902,905,907,910,915,920,925,930,935,940,945,950,955,960,965,970,975,980,985,990,995,1005,1015,1025,1035,1045,1065,1075,1085,1089
Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,,,45777,45778,45779,45780,45781,45782,45783,45784,45785,45786,45787,45788,45789,45790,45791,45792,45793,45794,45795,45796,45797,45798,45799,45800,45801,45802,45803,45804,45805,45806,45807,45808,45809,45810,45811,45812,45813,45814,45815,45816,45817,45818,45819,45820,45821,45822,45823,45824,45825,45826,45827,45828,45829,45830,45831,45832,45833,45834,45835,45836,45837,45838,45839,45840,45841,45842,45843,45844,45845,45846,45847,45848,45849,45850,45851,45852,45853,45854,45855,45856,45857,45858,45859,45860,45861,45862,45863,45864,45865,45866,45867,45868,45869,45870,45871,45872,45873,45874,45875,45876,45877,45878,45879,45880,45881,45882,45883,45884,45885,45886,45887,45888,45889,45890,45891,45892,45893,45894,45895,45896,45897,45898,45899,45900,45901,45902,45903,45904,45905,45906,45907,45908,45909,45910,45911,45912,45913,45914,45915,45916,45917
Bonnefille 1995a,Radiocarbon years BP,,,,--/796/--,--/857/--,--/918/--,--/979/--,--/1040/--,--/1101/--,--/1162/--,--/1223/--,--/1278/--,--/1345/--,--/1406/--,--/1467/--,--/1528/--,--/1589/--,--/1650/--,--/1726/--,--/1802/--,--/1878/--,--/1954/--,--/2030/--,--/2106/--,--/2182/--,--/2258/--,--/2334/--,--/2410/--,--/2560/--,--/2710/--,--/2860/--,--/3010/--,--/3160/--,--/3310/--,--/3460/--,--/3610/--,--/3760/--,--/3910/--,--/4053/--,--/4196/--,--/4339/--,--/4482/--,--/4625/--,--/4768/--,--/4911/--,--/5054/--,--/5197/--,--/5340/--,--/5464/--,--/5588/--,--/5712/--,--/5836/--,--/5960/--,--/6084/--,--/6208/--,--/6332/--,--/6456/--,--/6580/--,--/6666/--,--/6752/--,--/6838/--,--/6924/--,--/7010/--,--/7088/--,--/7166/--,--/7244/--,--/7322/--,--/7400/--,--/7478/--,--/7556/--,--/7634/--,--/7712/--,--/7790/--,--/7856/--,--/7921/--,--/7986/--,--/8052/--,--/8118/--,--/8183/--,--/8248/--,--/8314/--,--/8380/--,--/8445/--,--/8510/--,--/8576/--,--/8642/--,--/8707/--,--/8772/--,--/8838/--,--/8904/--,--/8969/--,--/9034/--,--/9100/--,--/9198/--,--/9296/--,--/9393/--,--/9472/--,--/9589/--,--/9687/--,--/9785/--,--/9882/--,--/9980/--,--/10058/--,--/10134/--,--/10210/--,--/10285/--,--/10361/--,--/10437/--,--/10513/--,--/10588/--,--/10664/--,--/10740/--,--/10816/--,--/10891/--,--/10922/--,--/10967/--,--/10997/--,--/11043/--,--/11119/--,--/11194/--,--/11270/--,--/11346/--,--/11422/--,--/11497/--,--/11680/--,--/11909/--,--/12562/--,--/13500/--,--/14438/--,--/15375/--,--/16312/--,--/17250/--,--/18188/--,--/19125/--,--/20062/--,--/22442/--,--/25326/--,--/28210/--,--/31094/--,--/33977/--,--/39745/--,--/42629/--,--/45513/--,--/46666/--
Bonnefille 1995b,Radiocarbon years BP,,,,--/796/--,--/857/--,--/918/--,--/979/--,--/1040/--,--/1101/--,--/1162/--,--/1223/--,--/1278/--,--/1345/--,--/1406/--,--/1467/--,--/1528/--,--/1589/--,--/1650/--,--/1726/--,--/1802/--,--/1878/--,--/1954/--,--/2030/--,--/2106/--,--/2182/--,--/2258/--,--/2334/--,--/2410/--,--/2560/--,--/2710/--,--/2860/--,--/3010/--,--/3160/--,--/3310/--,--/3460/--,--/3610/--,--/3760/--,--/3910/--,--/4053/--,--/4196/--,--/4339/--,--/4482/--,--/4625/--,--/4768/--,--/4911/--,--/5054/--,--/5197/--,--/5340/--,--/5464/--,--/5588/--,--/5712/--,--/5836/--,--/5960/--,--/6084/--,--/6208/--,--/6332/--,--/6456/--,--/6580/--,--/6666/--,--/6752/--,--/6838/--,--/6924/--,--/7010/--,--/7088/--,--/7166/--,--/7244/--,--/7322/--,--/7400/--,--/7478/--,--/7556/--,--/7634/--,--/7712/--,--/7790/--,--/7856/--,--/7921/--,--/7986/--,--/8052/--,--/8118/--,--/8183/--,--/8248/--,--/8314/--,--/8380/--,--/8445/--,--/8510/--,--/8576/--,--/8642/--,--/8707/--,--/8772/--,--/8838/--,--/8904/--,--/8969/--,--/9034/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9100/--,--/9189/--,--/9288/--,--/9388/--,--/9487/--,--/9586/--,--/9685/--,--/9784/--,--/9883/--,--/9983/--,--/10082/--,--/10181/--,--/10280/--,--/10335/--,--/10425/--,--/10485/--,--/10575/--,--/10725/--,--/10875/--,--/11025/--,--/11175/--,--/11325/--,--/11475/--,--/11680/--,--/11909/--,--/12562/--,--/13500/--,--/14438/--,--/15375/--,--/16312/--,--/17250/--,--/18188/--,--/19125/--,--/20062/--,--/22442/--,--/25326/--,--/28210/--,--/31094/--,--/33977/--,--/39745/--,--/42629/--,--/45513/--,--/46666/--
Acacia (type I),TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acacia (type III),TRSH,pollen,NISP,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acalypha,UPHE,pollen,NISP,,15,21,4,13,8,3,11,9,9,12,11,4,1,5,9,3,11,4,4,3,6,2,4,8,6,1,8,2,2,3,6,5,5,5,,2,3,,,,2,,2,5,1,,6,1,2,7,2,4,4,2,1,1,,3,3,,1,7,,,1,,,2,4,9,5,2,3,5,1,1,1,1,1,,4,,4,,,1,3,2,1,3,1,,2,1,2,4,,,2,2,1,3,4,1,1,,1,1,4,2,,2,5,2,3,1,1,1,2,2,2,2,3,,,,,,,,1,,1,,1,,1,,,,
Acanthaceae undiff.,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acanthus-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achyranthes aspera-type,UPHE,pollen,NISP,,1,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aeschynomene baumii-type,TRSH,pollen,NISP,,,,,1,7,2,5,7,14,2,,2,2,,7,4,6,4,6,3,4,7,6,7,3,5,,6,3,2,9,9,14,13,6,4,,,4,3,8,9,11,13,6,9,10,14,26,4,13,1,4,1,1,,3,,1,1,3,3,,1,,,2,,1,5,7,5,3,3,5,3,1,3,1,1,3,2,,4,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,2,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Aidia micrantha-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alchemilla,UPHE,pollen,NISP,,,1,1,,,,,1,,,,,,,,,,1,,,,,1,4,,3,1,,4,9,1,,,1,,,2,,,,1,,,,1,,,,,,,1,,,,,1,1,1,,3,,,1,,2,,,,,,,,,1,,1,1,,,1,,,1,,1,1,2,,3,2,4,6,5,12,7,16,7,11,14,7,15,14,15,21,7,16,21,22,17,22,16,32,31,37,10,43,38,25,15,9,4,13,16,12,9,2,2,2,1,5,,1,1,,2,1,1,,2,1
Alchornea,TRSH,pollen,NISP,,1,,6,5,7,11,7,5,4,3,13,6,8,15,20,7,8,3,6,3,7,7,6,9,9,8,10,14,37,25,24,12,18,27,19,20,27,32,36,48,25,29,18,19,10,27,30,26,39,32,43,33,44,42,29,38,35,21,53,50,45,29,25,26,26,23,29,23,48,47,57,21,46,37,48,26,30,34,34,19,21,17,23,8,20,6,12,17,16,10,11,13,4,4,4,6,33,5,5,,4,3,,3,6,3,1,,1,1,2,,,,,2,1,,1,,,1,,2,,2,,,,,,1,,,,,1,,,1,
Allophylus,TRSH,pollen,NISP,,,,,,,,,,1,,,,,,,1,,,,,1,,2,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Amaranthaceae,UPHE,pollen,NISP,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,1,
Amaranthaceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,
Anacardiaceae undiff.,TRSH,pollen,NISP,,,,,,,,,,2,3,1,3,,9,7,4,,,,,1,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anagallis-type,UPHE,pollen,NISP,,,,,1,1,4,1,5,,2,2,3,1,,4,2,,3,3,3,,1,,5,2,1,1,2,2,4,2,3,1,5,2,2,,,3,,2,,,,,,,,,2,,2,1,2,2,4,,,1,,6,,,1,1,,1,,,,2,,,,1,,4,2,,,1,,3,,2,,,,2,,1,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,2,5,2,,,,,,,,,,,,,,,,,,,1
Anthocerotaceae,UPBR,spore,NISP,,24,30,48,4,1,,,,,1,,,,1,,2,,1,,1,,1,,,,3,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,2,,,,,2,,,4,3,5,3,1,4,,7,3,3,6,,5,2,2,2,4,1,1,4,3,9,44,17,26,43,38,26,60,37,120,120,28,81,61,175,120,,106,131,95,21,118,,100,
Anthocleista,TRSH,pollen,NISP,,1,1,,,,,,,,,,2,,4,,,,,,1,,2,3,1,,,,3,2,1,,,1,1,,,4,5,5,1,6,7,4,1,3,,,,,,1,1,,,1,,,,,,1,,,2,,,1,,,1,,,,,,,,,1,,,2,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Anthospermum,UPHE,pollen,NISP,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,2,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,,,,,2,,,3,4,1,2,3,5,7,2,5,3,3,1,1,,,2,,1,1,2,1
Apiaceae undiff.,UPHE,pollen,NISP,,4,6,21,17,3,38,33,10,34,17,12,7,27,31,25,14,6,7,7,5,2,,2,,2,4,1,,2,1,6,5,11,9,5,,2,5,6,2,5,9,6,7,15,33,21,7,8,14,12,23,23,18,16,12,18,44,33,16,28,18,37,58,41,20,43,18,4,13,10,5,6,15,11,14,10,11,12,11,17,2,21,2,2,4,5,6,8,7,3,7,9,14,33,7,4,6,17,9,9,18,15,3,8,9,12,4,10,5,2,6,3,8,7,4,9,17,10,9,5,2,6,4,8,7,,2,4,10,3,2,2,,,2,2,1,,,
Apodytes dimidiata,TRSH,pollen,NISP,,1,1,2,10,32,28,5,44,32,22,17,16,14,10,16,12,10,11,12,8,9,6,10,17,13,9,14,10,15,23,15,14,19,13,10,5,6,5,4,4,7,4,5,7,4,2,12,12,14,17,14,9,7,6,4,2,4,,1,3,7,2,5,7,2,9,1,1,4,5,4,9,6,1,3,2,2,4,4,6,,4,2,1,1,2,3,,,,,3,,,1,2,6,,,,,1,1,,,,,,1,2,,,2,,,,,,,,2,4,,,,,,,,,,1,,,1,,,,,,1
Artemisia,UPHE,pollen,NISP,,1,,1,,,,,,,,1,2,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,1,,1,,,,,1,,,,1,,,,,,,,1,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,1,,,,,,1,,1,1,,,1,,1
Ascolepis,UPHE,pollen,NISP,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,3,,,,,,,1,,4,3
Asteroideae undiff.,UPHE,pollen,NISP,,7,13,36,31,21,20,20,39,29,24,14,20,20,12,18,23,16,20,36,33,18,21,25,21,18,21,20,25,29,27,15,29,35,24,26,24,33,20,19,26,24,38,27,15,32,19,21,21,27,30,11,12,14,16,24,7,19,20,18,17,29,15,18,13,16,15,15,17,15,7,7,15,33,13,15,19,14,12,17,10,18,22,21,20,22,21,23,20,18,13,17,16,25,11,7,17,22,21,16,18,25,33,31,27,38,22,30,24,29,24,15,17,27,13,14,17,28,66,35,43,62,65,34,50,52,59,16,10,2,12,19,14,7,13,8,7,19,5,13,10,5
Baphiopsis parviflora,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Begonia,UPHE,pollen,NISP,,1,,,4,,,1,3,1,5,1,1,,2,,1,2,,1,,,,1,,2,,,,,,2,1,,,,2,1,,,7,2,2,1,,2,,,,1,,,,1,,1,1,2,2,2,2,1,1,,,,,,1,,,,1,,,,,,,,,,,,3,,2,1,2,2,,4,3,,,,1,,,,1,1,,1,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Bersama abyssinica-type,TRSH,pollen,NISP,,,,,,1,,1,,1,,1,,1,,,,,,1,1,1,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
Blighia unijugata-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Brachystegia,TRSH,pollen,NISP,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brassicaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1
Bridelia,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carduus,UPHE,pollen,NISP,,,1,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,2,,1,2,1,1,,,1,2,,17,6,1,4,3,6,3,1,9,8,11,,5,2,9,3
Caryophyllaceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,1,,3,,,,1,,,,1,,,
Cassia mimosoides-type,TRSH,pollen,NISP,,2,2,2,1,1,2,2,5,4,,1,,,1,2,,1,3,1,,5,,3,1,,,2,,2,2,1,,3,,,,,,,,1,1,1,1,,,1,,3,1,3,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
Celastraceae,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Celosia trigyna-type,UPHE,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,
Celtis,TRSH,pollen,NISP,,,2,1,,,,2,,,1,3,3,4,7,9,4,5,9,6,6,7,3,2,3,6,7,4,3,8,8,5,7,3,4,5,1,2,6,,2,,1,2,3,2,1,4,4,7,6,1,3,1,3,3,8,1,2,1,1,,2,,2,3,5,2,1,9,4,8,6,5,3,6,2,2,3,3,4,5,5,,,3,2,2,2,3,,1,,,,,,1,2,4,2,3,1,5,,,,,1,2,,,,,1,1,,,2,1,3,1,,,,,1,,,,,,,,1,,,1,,,,
Cerastium afromontanum-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,3,2,1,,,,1,7,,1,,1,
Cerastium octandrum-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,2,2,1,2,3,2,1,1,2,,,,1,5,,,
Chrysophyllum bangweolense-type,TRSH,pollen,NISP,,,,,,,,,1,2,,,,1,,2,3,,,,,,,,1,1,,,1,,,,2,,1,,,,1,1,,1,1,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
